,adj_close-4,adj_close-5,adj_close-6,volume-4,volume-5,volume-6
0,14982.099609375,41.135746002197266,1065.0,16846600192.0,102223600.0,1237600.0
1,15201.0,41.12859344482422,1082.47998046875,16871900160.0,118071600.0,1430200.0
2,15599.2001953125,41.31962585449219,1086.4000244140625,21783199744.0,89738400.0,1004600.0
3,17429.5,41.790069580078125,1102.22998046875,23840899072.0,94640000.0,1279100.0
4,15170.099609375,41.63484191894531,1106.93994140625,18413899776.0,82271200.0,1047600.0
5,14595.400390625,41.630069732666016,1106.260009765625,16659999744.0,86336000.0,902500.0
6,14973.2998046875,41.62051773071289,1102.6099853515625,18500800512.0,95839600.0,1042800.0
7,13405.7998046875,41.856937408447266,1105.52001953125,16534099968.0,74670800.0,978300.0
8,13980.599609375,42.28915786743164,1122.260009765625,12065699840.0,101672400.0,1720500.0
9,11490.5,42.07423782348633,1121.760009765625,18853799936.0,118263600.0,1575300.0
10,11188.599609375,42.76915740966797,1131.97998046875,18830600192.0,137547200.0,1202600.0
11,11474.900390625,42.807350158691406,1129.7900390625,15020399616.0,124773600.0,1198200.0
12,11607.400390625,42.61631393432617,1137.510009765625,10740400128.0,129700400.0,1778200.0
13,10931.400390625,42.267669677734375,1155.81005859375,10537400320.0,108434400.0,1618000.0
14,10868.400390625,42.27721405029297,1169.969970703125,9660609536.0,130756400.0,1333100.0
15,11359.400390625,41.60381317138672,1164.239990234375,9940989952.0,204420400.0,1416600.0
16,11259.400390625,40.86113357543945,1170.3699951171875,8873169920.0,166116000.0,1480500.0
17,11171.400390625,40.95665740966797,1175.8399658203125,9746199552.0,156572000.0,2018800.0
18,11296.400390625,40.108917236328125,1175.5799560546875,7107359744.0,202561600.0,1378900.0
19,10106.2998046875,39.87249755859375,1163.68994140625,8637859840.0,184192800.0,1556300.0
20,10221.099609375,39.98235321044922,1169.93994140625,8041160192.0,129915600.0,1538700.0
21,9170.5400390625,40.06593322753906,1167.699951171875,9959400448.0,188923200.0,2412100.0
22,8830.75,38.32746124267578,1111.9000244140625,12726899712.0,346375200.0,4857900.0
23,6955.27001953125,37.369876861572266,1055.800048828125,9285289984.0,290954000.0,3798300.0
24,7754.0,38.9316291809082,1080.5999755859375,13999800320.0,272975200.0,3448000.0
25,7621.2998046875,38.098209381103516,1048.5799560546875,9169280000.0,206434400.0,2369200.0
26,8265.58984375,37.04988098144531,1001.52001953125,9346750464.0,217562000.0,2859100.0
27,8736.98046875,37.503047943115234,1037.780029296875,6784820224.0,282690400.0,3505900.0
28,8926.5703125,39.01362609863281,1051.93994140625,6256439808.0,243278000.0,2057700.0
29,8598.3095703125,39.404449462890625,1052.0999755859375,5696719872.0,130196800.0,1265100.0
30,9494.6298828125,40.1309700012207,1069.699951171875,7909819904.0,162579600.0,1555800.0
31,10166.400390625,41.4785041809082,1089.52001953125,9062540288.0,204588800.0,1843400.0
32,10233.900390625,41.3442268371582,1094.800048828125,7296159744.0,160704400.0,1679500.0
33,11403.7001953125,41.20518112182617,1102.4599609375,9926540288.0,135722000.0,1423100.0
34,10690.400390625,41.01814651489258,1111.3399658203125,9405339648.0,149886400.0,1512900.0
35,10005.0,41.36101150512695,1106.6300048828125,8040079872.0,123967600.0,1317200.0
36,10301.099609375,42.08033752441406,1126.7900390625,7739500032.0,135249600.0,1261000.0
37,10366.7001953125,42.91234588623047,1143.75,7287690240.0,152648800.0,1559100.0
38,10725.599609375,42.773277282714844,1118.2900390625,6966179840.0,155712400.0,1774100.0
39,10397.900390625,42.70853805541992,1104.72998046875,6936189952.0,151128400.0,1882600.0
40,10951.0,41.960445404052734,1069.52001953125,7317279744.0,195208000.0,2515900.0
41,11086.400390625,42.25057601928711,1078.9200439453125,7620590080.0,153816000.0,2271600.0
42,11573.2998046875,42.396846771240234,1090.9300537109375,6468539904.0,113605600.0,1202200.0
43,10779.900390625,42.36087417602539,1095.06005859375,6832169984.0,95154000.0,1532800.0
44,9965.5703125,41.9676399230957,1109.6400146484375,8797910016.0,126814000.0,1292500.0
45,9395.009765625,42.42561340332031,1126.0,7186089984.0,95096400.0,1355100.0
46,9337.5498046875,43.15452575683594,1160.0400390625,8704190464.0,128740800.0,2128000.0
47,9205.1201171875,43.57172393798828,1164.5,6457399808.0,128828400.0,2172300.0
48,9194.849609375,43.15213394165039,1138.1700439453125,5991139840.0,126774000.0,1907200.0
49,8269.8095703125,42.785274505615234,1149.489990234375,6438230016.0,117473600.0,1291400.0
50,8300.8603515625,42.83563232421875,1149.5799560546875,6834429952.0,90975200.0,1395400.0
51,8338.349609375,42.68456268310547,1135.72998046875,5289379840.0,157618800.0,3092000.0
52,8630.650390625,42.032386779785156,1099.8199462890625,6729110016.0,133787200.0,2805900.0
53,8913.4697265625,42.018001556396484,1097.7099609375,6361789952.0,78597600.0,1831900.0
54,8929.2802734375,41.06609344482422,1090.8800048828125,6043129856.0,148219600.0,1878900.0
55,8728.4697265625,40.485836029052734,1049.0799560546875,5530390016.0,165963200.0,2667000.0
56,8879.6201171875,39.54832077026367,1021.5700073242188,5954120192.0,164115200.0,2156700.0
57,8209.400390625,41.42575454711914,1053.2099609375,5921039872.0,150164800.0,2665100.0
58,7833.0400390625,40.363555908203125,1005.0999755859375,5378250240.0,163690400.0,3095300.0
59,7954.47998046875,39.91757583618164,1004.5599975585938,4935289856.0,166674000.0,3369300.0
60,7165.7001953125,40.229286193847656,1031.7900390625,6361229824.0,153594000.0,2726800.0
61,7083.7998046875,39.96553039550781,1006.469970703125,4333440000.0,150347200.0,2680400.0
62,7456.10986328125,40.375545501708984,1013.4099731445312,5499700224.0,121112000.0,2275100.0
