,adj_close-4,adj_close-5,adj_close-6,volume-4,volume-5,volume-6
63,255.49200439453125,28.901622772216797,535.2953491210938,20034200.0,148776000.0,1324426.0
64,253.17999267578125,28.597517013549805,535.5496215820312,18467400.0,140049200.0,1302867.0
65,245.02200317382812,28.50446319580078,540.1270751953125,30086400.0,149316800.0,1178527.0
66,243.67599487304688,28.722332000732422,539.2993774414062,21643500.0,129936000.0,1557865.0
67,236.07200622558594,28.844884872436523,538.5314331054688,28882000.0,160752000.0,1409459.0
68,224.58700561523438,28.788145065307617,537.6937866210938,31181800.0,145460400.0,1645305.0
69,219.15899658203125,28.663331985473633,528.9378051757812,31719000.0,102098400.0,2604130.0
70,223.83299255371094,28.772260665893555,531.0719604492188,22562000.0,115881600.0,2318849.0
71,228.572998046875,28.633819580078125,532.3384399414062,24805400.0,113476000.0,1299859.0
72,222.8820037841797,28.31156349182129,522.6151733398438,20429800.0,207828000.0,2151892.0
73,224.62600708007812,28.958356857299805,533.9141235351562,18364700.0,188217200.0,1679298.0
74,235.2689971923828,28.8017635345459,532.5079956054688,24978000.0,129740400.0,1844751.0
75,234.17599487304688,29.18984031677246,537.8882446289062,23847900.0,150618000.0,1593563.0
76,236.46200561523438,29.42813491821289,545.5023193359375,17036000.0,183083600.0,4184858.0
77,231.26800537109375,29.56658172607422,563.5128784179688,21448700.0,178103600.0,4932505.0
78,229.28599548339844,30.10443878173828,555.3699951171875,38574000.0,387816800.0,2398000.0
79,225.85499572753906,29.630115509033203,553.6799926757812,21469200.0,475696000.0,1491000.0
80,225.80799865722656,29.194381713867188,549.0800170898438,18936500.0,253544400.0,1698800.0
81,236.14500427246094,28.40233612060547,537.3400268554688,33818600.0,332781600.0,2082200.0
82,232.07899475097656,29.26473617553711,537.9000244140625,18815300.0,234050400.0,1768200.0
83,239.01800537109375,29.20800018310547,540.780029296875,21223400.0,203953200.0,1308000.0
84,236.12100219726562,28.54985237121582,530.7999877929688,23929100.0,197085600.0,1383100.0
85,229.78199768066406,28.370569229125977,524.219970703125,29587200.0,288564000.0,1567000.0
86,237.33399963378906,28.546045303344727,530.7000122070312,29064400.0,175763600.0,1546300.0
87,243.86300659179688,29.083877563476562,538.219970703125,27445500.0,222201600.0,1527600.0
88,242.1580047607422,28.78761863708496,535.7000122070312,20892300.0,168143200.0,905300.0
89,241.11199951171875,28.685062408447266,529.0399780273438,19282600.0,192640000.0,1634200.0
90,236.3769989013672,28.71696662902832,529.6199951171875,27180100.0,138776800.0,1252300.0
91,236.9290008544922,29.38697624206543,538.4000244140625,24413700.0,180814000.0,1403900.0
92,237.60499572753906,29.34595489501953,533.8499755859375,16329400.0,152832000.0,1971300.0
93,233.1280059814453,29.669559478759766,532.2999877929688,16780300.0,203531600.0,2003400.0
94,231.94700622558594,29.642223358154297,537.3599853515625,14241900.0,178532800.0,1966900.0
95,234.01800537109375,29.639934539794922,539.27001953125,15499400.0,145819600.0,1430800.0
96,235.343994140625,29.943031311035156,542.510009765625,15108900.0,158921600.0,1462700.0
97,240.34800720214844,30.205116271972656,540.1099853515625,27003000.0,182384000.0,1176200.0
98,237.11599731445312,29.53965950012207,532.3200073242188,16425000.0,282790400.0,2406500.0
99,237.2830047607422,30.091167449951172,539.7899780273438,18837000.0,183332800.0,1525000.0
100,237.4080047607422,30.03192710876465,539.780029296875,13829600.0,122933200.0,1029800.0
101,237.0959930419922,29.690082550048828,532.1099853515625,14805000.0,203538000.0,2597400.0
102,222.92599487304688,29.749324798583984,533.989990234375,26090500.0,128451200.0,1904300.0
103,225.80299377441406,29.617149353027344,539.1799926757812,20459000.0,134670400.0,1939000.0
104,225.87399291992188,29.65361213684082,540.3099975585938,17752400.0,123934000.0,1717000.0
105,224.32400512695312,29.48041343688965,536.7000122070312,14728100.0,153800400.0,1348300.0
106,224.95199584960938,29.318603515625,533.3300170898438,18056500.0,142507200.0,1388200.0
107,228.48899841308594,29.12489891052246,526.8300170898438,23378400.0,210699200.0,1520600.0
108,229.04800415039062,29.03829574584961,526.6900024414062,28353100.0,224301600.0,1455300.0
109,228.80299377441406,29.371021270751953,536.6900024414062,15904800.0,156349200.0,1815000.0
110,229.7050018310547,29.304935455322266,534.6099853515625,14416000.0,141563600.0,1217500.0
111,229.98199462890625,28.981319427490234,532.3300170898438,14017700.0,147544800.0,955800.0
112,236.822998046875,28.924348831176758,527.2000122070312,19912100.0,175955600.0,1632700.0
113,250.89500427246094,29.07931900024414,528.1500244140625,41612000.0,125976400.0,1071800.0
114,249.28399658203125,29.01094627380371,529.260009765625,43858400.0,131672400.0,1294200.0
115,249.0070037841797,29.14312171936035,536.72998046875,30980200.0,141628800.0,1833100.0
116,244.6060028076172,28.851423263549805,536.6900024414062,23965300.0,218867600.0,1893500.0
117,246.99000549316406,29.08159637451172,538.1900024414062,17692500.0,136157200.0,1250300.0
118,244.29600524902344,28.949419021606445,540.47998046875,15108700.0,121075600.0,1197500.0
119,240.51499938964844,29.195545196533203,537.8400268554688,17344900.0,221123600.0,1286600.0
120,242.7989959716797,29.056529998779297,535.22998046875,16133100.0,127752400.0,1335700.0
121,243.593994140625,28.885604858398438,531.6900024414062,13983500.0,176267200.0,2109100.0
122,257.0639953613281,28.379682540893555,521.52001953125,34742900.0,196645600.0,1937800.0
123,263.0719909667969,28.584789276123047,520.510009765625,44533800.0,177482800.0,2217200.0
124,258.6210021972656,28.851423263549805,521.8400268554688,27029800.0,120955200.0,1961000.0
125,255.41200256347656,28.814956665039062,523.4000244140625,21551900.0,108844000.0,1235900.0
126,269.0299987792969,28.71468734741211,522.8599853515625,49154800.0,112241600.0,1280500.0
127,266.2070007324219,28.644044876098633,525.02001953125,28857600.0,187787200.0,1597200.0
128,270.7850036621094,27.93300437927246,516.8300170898438,36980200.0,243046400.0,1296700.0
129,269.2279968261719,27.3632755279541,520.6799926757812,40301200.0,314380000.0,1842300.0
130,284.8940124511719,28.094816207885742,530.1300048828125,100390000.0,245418000.0,1956700.0
131,292.0539855957031,28.63720703125,546.5499877929688,62053900.0,165762000.0,2206500.0
132,287.4639892578125,28.625810623168945,561.0999755859375,28727200.0,127072400.0,3244100.0
133,285.8290100097656,28.901559829711914,560.219970703125,27486600.0,134596800.0,1784600.0
134,278.0889892578125,29.286701202392578,579.8499755859375,49482600.0,144889600.0,4768300.0
135,279.47198486328125,29.53965950012207,672.9299926757812,27591400.0,184658800.0,11164900.0
136,278.9809875488281,30.098003387451172,663.02001953125,22711400.0,235600800.0,5860900.0
137,275.8330078125,29.797189712524414,662.2999877929688,22930700.0,307025600.0,3377200.0
138,277.22198486328125,28.536930084228516,662.0999755859375,19389800.0,461802400.0,3929300.0
139,276.04901123046875,28.523252487182617,644.280029296875,18531300.0,203998000.0,3029100.0
140,288.27801513671875,28.37284278869629,623.5599975585938,37199400.0,168649200.0,3625700.0
141,293.6239929199219,27.978588104248047,627.260009765625,30592000.0,177822000.0,2675400.0
142,294.427001953125,28.117605209350586,628.0,25453600.0,134472400.0,1727300.0
143,289.5899963378906,28.028728485107422,631.9299926757812,24672600.0,148046800.0,1575100.0
144,287.72198486328125,27.887432098388672,632.5900268554688,21635800.0,134513200.0,1474200.0
145,284.6499938964844,27.643583297729492,625.6099853515625,23629100.0,171540000.0,1706100.0
146,281.22698974609375,26.99180030822754,631.2100219726562,21474100.0,279904000.0,1304500.0
147,285.2179870605469,26.125812530517578,629.25,21908700.0,496554400.0,1490900.0
148,281.8819885253906,26.29900550842285,643.780029296875,20128000.0,397250400.0,2334300.0
149,278.5769958496094,26.35623550415039,642.6799926757812,18792100.0,211612000.0,1572600.0
150,279.5849914550781,26.445514678955078,635.2999877929688,42484800.0,154681600.0,1403900.0
151,264.4700012207031,27.40700912475586,633.72998046875,20979400.0,219806400.0,1809200.0
152,270.385986328125,25.980802536010742,660.780029296875,25433900.0,388331200.0,5029200.0
153,266.3760070800781,26.38141441345215,659.5599975585938,26815400.0,404870000.0,2936700.0
154,264.0799865722656,26.360816955566406,656.4500122070312,27685500.0,194143200.0,1810700.0
155,265.67999267578125,26.546241760253906,657.1199951171875,27091200.0,171718000.0,1072100.0
156,257.97601318359375,26.82096290588379,660.8699951171875,21617900.0,163538800.0,1051700.0
157,211.07899475097656,26.669864654541016,656.1300048828125,42147200.0,138242800.0,1456100.0
158,226.6840057373047,26.328767776489258,660.9000244140625,60869200.0,193146000.0,2134100.0
159,235.35000610351562,25.78849983215332,646.8300170898438,32275000.0,274006400.0,2855300.0
160,232.56900024414062,24.211200714111328,612.47998046875,23173800.0,513102000.0,4265200.0
161,210.4949951171875,23.606836318969727,589.6099853515625,59220700.0,648825200.0,5770300.0
162,221.60899353027344,23.748777389526367,582.0599975585938,61089200.0,414406400.0,3538000.0
163,225.83099365234375,25.110877990722656,628.6199951171875,31808000.0,387098400.0,4235900.0
164,224.7689971923828,25.850313186645508,637.6099853515625,21905400.0,338464400.0,3491300.0
165,231.39599609375,25.935020446777344,630.3800048828125,31336600.0,212657600.0,1978700.0
166,230.05599975585938,25.813682556152344,618.25,20710700.0,224917200.0,2176700.0
167,228.12100219726562,24.659896850585938,597.7899780273438,20575200.0,307383600.0,3702100.0
168,229.28399658203125,25.717533111572266,614.3400268554688,18760400.0,247555200.0,2575600.0
169,227.18299865722656,25.266551971435547,606.25,17482000.0,212935600.0,1759600.0
170,230.29800415039062,25.014734268188477,600.7000122070312,20962400.0,199985200.0,2089000.0
171,243.60699462890625,25.710668563842773,614.6599731445312,26879200.0,219374400.0,2279500.0
172,238.16799926757812,25.216184616088867,612.719970703125,23635700.0,340043200.0,1702100.0
173,238.4770050048828,25.770193099975586,621.3499755859375,21215500.0,251571200.0,1905300.0
174,240.10699462890625,26.1456241607666,625.77001953125,19224700.0,199662000.0,1373500.0
175,230.6439971923828,26.39744758605957,623.239990234375,20997800.0,233453600.0,1702300.0
176,230.3040008544922,26.619503021240234,635.1400146484375,19177800.0,173364800.0,2084400.0
177,229.09100341796875,26.649263381958008,635.97998046875,20144200.0,148694000.0,1286500.0
178,229.80999755859375,26.079235076904297,642.9000244140625,18935400.0,256450400.0,2274700.0
179,232.97500610351562,25.971643447875977,629.25,20242200.0,297141200.0,5133400.0
180,227.0850067138672,26.374547958374023,635.4400024414062,19678800.0,200888000.0,1788500.0
181,230.6179962158203,25.9601993560791,622.6900024414062,25009300.0,201384800.0,2562900.0
182,230.2830047607422,26.170808792114258,622.3599853515625,17254100.0,143026800.0,1470900.0
183,234.5290069580078,26.32647705078125,625.7999877929688,25097800.0,200878000.0,2240100.0
184,235.1439971923828,26.260089874267578,611.969970703125,22363600.0,224607600.0,2174000.0
185,239.14199829101562,25.740427017211914,594.8900146484375,24713000.0,208436000.0,3127700.0
186,236.68699645996094,24.966659545898438,594.969970703125,22691300.0,293461600.0,2309500.0
187,236.05999755859375,25.250524520874023,608.4199829101562,19743500.0,265892000.0,2413400.0
188,237.5489959716797,25.0856990814209,611.2899780273438,20488800.0,255716400.0,1867600.0
189,237.29299926757812,25.268842697143555,626.9099731445312,19677900.0,232079200.0,2684800.0
190,240.38299560546875,25.360414505004883,641.469970703125,23335900.0,208258800.0,1803600.0
191,246.06300354003906,25.481735229492188,645.4400024414062,27535100.0,192787200.0,2166300.0
192,242.968994140625,25.360414505004883,642.3599853515625,22999200.0,187062400.0,2092700.0
193,242.3040008544922,25.067380905151367,639.1599731445312,18515300.0,247918400.0,2182100.0
194,243.93099975585938,25.66716957092285,643.6099853515625,17353100.0,211064400.0,1648700.0
195,245.30799865722656,25.548131942749023,646.6699829101562,17388300.0,121868800.0,1275200.0
196,249.50799560546875,25.591625213623047,652.2999877929688,28198500.0,132197200.0,1807700.0
197,251.98899841308594,25.22992515563965,651.1599731445312,27462600.0,177849600.0,1415500.0
198,254.32000732421875,25.607650756835938,661.739990234375,25223500.0,150694000.0,1885700.0
199,262.8689880371094,25.419933319091797,662.2000122070312,35901500.0,156930400.0,1611100.0
200,263.43701171875,25.577892303466797,666.0999755859375,25258800.0,119036800.0,1477300.0
201,269.4630126953125,26.044893264770508,650.280029296875,30889800.0,195871200.0,2498200.0
202,266.2720031738281,26.042606353759766,642.6099853515625,25637300.0,167180800.0,1791100.0
203,274.02301025390625,26.440940856933594,651.7899780273438,37808600.0,166616400.0,4071000.0
204,276.4960021972656,27.260498046875,702.0,29442500.0,237467600.0,6653900.0
205,285.29998779296875,26.39057731628418,712.780029296875,32108800.0,265335200.0,2716600.0
206,293.7879943847656,26.223461151123047,708.489990234375,46331800.0,279537600.0,2245800.0
207,304.6180114746094,27.303987503051758,712.9500122070312,50808100.0,342205600.0,2178900.0
208,313.8550109863281,27.59243392944336,716.9199829101562,64495900.0,204909200.0,1456000.0
209,328.0150146484375,27.356643676757812,710.8099975585938,78305000.0,197461200.0,1908800.0
210,361.1889953613281,27.74124526977539,721.1099853515625,101918000.0,128813200.0,1886300.0
211,403.4169921875,28.0594425201416,722.1599731445312,206162000.0,182076000.0,1565400.0
212,411.56298828125,27.928956985473633,728.1099853515625,263900000.0,179544400.0,1706700.0
213,386.35400390625,27.800207138061523,731.25,151824992.0,158210800.0,1861600.0
214,374.4700012207031,27.832395553588867,733.760009765625,122687000.0,132169200.0,1511600.0
215,380.2569885253906,27.71974754333496,724.8900146484375,68224400.0,135485600.0,2069800.0
216,336.8190002441406,26.846101760864258,728.3200073242188,95797904.0,236511600.0,1608000.0
217,311.0840148925781,26.694360733032227,735.4000244140625,107070000.0,180872000.0,1366400.0
218,338.1520080566406,26.604700088500977,731.22998046875,78477800.0,130102400.0,1837200.0
219,336.75299072265625,25.82761573791504,717.0,52003000.0,183249600.0,2075500.0
220,330.7510070800781,26.250646591186523,728.9600219726562,47980100.0,152426800.0,1905900.0
221,335.093994140625,26.13799285888672,725.2999877929688,51001600.0,110467600.0,1510900.0
222,334.5899963378906,26.965654373168945,740.0,43783800.0,186698800.0,1684300.0
223,326.14898681640625,27.308212280273438,738.4099731445312,45011100.0,173183200.0,1327100.0
224,322.0220031738281,27.427764892578125,756.5999755859375,53152900.0,137148400.0,2212300.0
225,323.0459899902344,27.0714054107666,755.97998046875,27478900.0,129930000.0,1414500.0
226,320.0459899902344,27.33120346069336,748.280029296875,29362600.0,171212800.0,2333100.0
227,328.20599365234375,27.135784149169922,748.1500244140625,41666900.0,85553200.0,1122100.0
228,358.0419921875,27.085201263427734,750.260009765625,55179100.0,52185600.0,838500.0
229,377.3210144042969,27.197860717773438,742.5999755859375,71701600.0,156721200.0,2097600.0
230,362.4880065917969,26.97714614868164,767.0399780273438,60452200.0,139409600.0,2134600.0
231,359.18701171875,26.733449935913086,762.3800048828125,54160500.0,133546400.0,2230400.0
232,361.0459899902344,26.485153198242188,752.5399780273438,50714900.0,166278000.0,2590600.0
233,363.1830139160156,27.36568832397461,766.8099975585938,35784100.0,231108000.0,2757300.0
234,395.5360107421875,27.193262100219727,763.25,63455800.0,128336800.0,1812300.0
235,415.56298828125,27.181764602661133,762.3699951171875,57801400.0,137238000.0,1829500.0
236,417.56298828125,26.581708908081055,751.6099853515625,90917200.0,185445600.0,2700000.0
237,415.47900390625,26.70815658569336,749.4600219726562,52138900.0,116850800.0,1988400.0
238,451.93798828125,26.020740509033203,738.8699951171875,110944000.0,187544800.0,2224400.0
239,444.1820068359375,25.859806060791016,747.77001953125,130496000.0,257274800.0,2412500.0
240,465.3210144042969,25.402294158935547,743.4000244140625,83121104.0,213292400.0,2666200.0
241,454.9339904785156,25.597713470458984,758.0900268554688,107944000.0,224954000.0,1993300.0
242,456.0780029296875,25.05514144897461,749.4299926757812,47978400.0,179091200.0,1553400.0
243,463.6159973144531,24.37691307067871,739.3099975585938,60220100.0,385813200.0,3148700.0
244,438.6390075683594,24.675790786743164,747.77001953125,77639696.0,190362400.0,1525700.0
245,436.5719909667969,24.652803421020508,750.0,50840400.0,131157600.0,1365400.0
246,442.4010009765625,24.970069885253906,750.3099975585938,47161400.0,130629600.0,1565900.0
247,454.9849853515625,24.836729049682617,748.4000244140625,57157200.0,54281600.0,527200.0
248,422.27899169921875,24.558534622192383,762.510009765625,49638600.0,106816800.0,1515300.0
249,432.9830017089844,24.999956130981445,776.5999755859375,51596500.0,123724800.0,1765000.0
250,426.6199951171875,24.673494338989258,771.0,46889400.0,100855200.0,1293300.0
251,430.5669860839844,24.199888229370117,758.8800048828125,45996600.0,163649200.0,1500900.0
252,433.09100341796875,24.2205753326416,741.8400268554688,38477500.0,270597600.0,3272800.0
253,431.9599914550781,23.613632202148438,742.5800170898438,34522600.0,223164000.0,1950700.0
254,429.1050109863281,23.151514053344727,743.6199951171875,34042500.0,273829600.0,1947000.0
255,458.0480041503906,22.174415588378906,726.3900146484375,87562200.0,324377600.0,2963700.0
256,453.2300109863281,22.29166603088379,714.469970703125,56993000.0,283192000.0,2450900.0
257,448.4280090332031,22.652618408203125,716.030029296875,40450000.0,198957600.0,2090600.0
258,435.69000244140625,22.981388092041016,726.0700073242188,115607000.0,196616800.0,2024500.0
259,432.3710021972656,22.390522003173828,700.5599975585938,173888000.0,249758400.0,2501700.0
260,430.3059997558594,22.880226135253906,714.719970703125,43945500.0,252680400.0,2225800.0
261,364.33099365234375,22.330751419067383,694.4500122070312,153351008.0,319335600.0,3608100.0
262,380.14898681640625,22.222702026367188,701.7899780273438,46819800.0,212350800.0,2268100.0
263,420.2300109863281,22.25258445739746,698.4500122070312,121720000.0,289337600.0,3445000.0
264,410.2619934082031,22.139930725097656,706.5900268554688,68338000.0,208646000.0,2412200.0
265,382.49200439453125,23.317045211791992,725.25,91546600.0,263202000.0,2011800.0
266,391.72601318359375,22.861833572387695,711.6699829101562,59062400.0,207178000.0,1711700.0
267,392.15301513671875,22.9882869720459,713.0399780273438,58147000.0,300308000.0,1331700.0
268,394.97198486328125,21.477802276611328,699.989990234375,47424400.0,533478800.0,2194200.0
269,380.28900146484375,21.631837844848633,730.9600219726562,59247900.0,222715200.0,2676400.0
270,379.4739990234375,22.37903594970703,742.9500122070312,86125296.0,257666000.0,3474300.0
271,373.0559997558594,22.169818878173828,752.0,51656700.0,163774000.0,5139200.0
272,374.447998046875,21.72150230407715,764.6500244140625,40378700.0,149428800.0,6348100.0
273,369.9490051269531,22.15142822265625,726.9500122070312,45933400.0,183857200.0,6171000.0
274,389.593994140625,22.32941246032715,708.010009765625,69285504.0,185886800.0,5168700.0
275,386.54901123046875,21.733034133911133,683.5700073242188,43825000.0,185672400.0,5105700.0
276,373.4469909667969,21.96187973022461,682.739990234375,47671100.0,216085600.0,4247400.0
277,376.02899169921875,21.957258224487305,678.1099853515625,55318500.0,177324800.0,3608900.0
278,381.64898681640625,21.790828704833984,684.1199951171875,85130896.0,169374400.0,2638000.0
279,379.65399169921875,21.659069061279297,683.1099853515625,74375600.0,200298800.0,3024000.0
280,384.26300048828125,21.726102828979492,682.4000244140625,67042800.0,161405600.0,2141400.0
281,407.4880065917969,22.338655471801758,691.0,73093104.0,196231600.0,2520000.0
282,416.3219909667969,22.680763244628906,708.4000244140625,83193600.0,179452800.0,2492600.0
283,422.37298583984375,22.250818252563477,697.3499755859375,76752600.0,156084000.0,1883200.0
284,420.7850036621094,22.199970245361328,700.9099731445312,55711300.0,141496800.0,1589300.0
285,437.74798583984375,22.39413833618164,706.4600219726562,85385200.0,137123200.0,1949800.0
286,420.7359924316406,21.88791275024414,695.8499755859375,85244896.0,127770400.0,2009300.0
287,424.9549865722656,22.21384048461914,699.5599975585938,67743696.0,145022800.0,1963600.0
288,424.54400634765625,22.366395950317383,705.75,70798000.0,110330800.0,1642200.0
289,432.1520080566406,22.40106964111328,705.0700073242188,61486000.0,115964400.0,2243500.0
290,437.6969909667969,22.3502197265625,697.77001953125,60694700.0,140865200.0,2481100.0
291,435.12298583984375,23.237850189208984,718.8099975585938,74895800.0,201628400.0,2151400.0
292,423.989013671875,23.288698196411133,718.8499755859375,74955296.0,132678400.0,1629000.0
293,421.6510009765625,23.46206283569336,712.4199829101562,100484000.0,147822800.0,1958000.0
294,410.9389953613281,23.811107635498047,710.8900146484375,90856096.0,184220400.0,1972100.0
295,414.3210144042969,23.547588348388672,695.1599731445312,85762400.0,143315600.0,2985100.0
296,413.97198486328125,23.35342788696289,693.969970703125,70311696.0,126247600.0,2076300.0
297,414.8599853515625,23.374221801757812,705.239990234375,70012304.0,108806800.0,1421500.0
298,417.1310119628906,23.385784149169922,712.8200073242188,81022896.0,134054400.0,2833500.0
299,421.69000244140625,23.637741088867188,726.8200073242188,73969696.0,109632800.0,1970800.0
300,416.43798828125,23.69783592224121,730.489990234375,95259400.0,100304400.0,1718300.0
301,416.8299865722656,24.17401885986328,728.3300170898438,66781700.0,160270800.0,1721000.0
302,417.010986328125,24.495315551757812,736.0900268554688,65185800.0,153214000.0,1624400.0
303,420.6210021972656,24.456024169921875,737.780029296875,83528600.0,137682800.0,1860800.0
304,409.5480041503906,24.483760833740234,737.5999755859375,104940000.0,176820800.0,2980700.0
305,413.3070068359375,24.48145294189453,742.0900268554688,61655400.0,142010800.0,1836500.0
306,418.0889892578125,24.668684005737305,740.75,66813300.0,129777600.0,1269700.0
307,418.0409851074219,24.532302856445312,738.0599975585938,61444200.0,102814000.0,1432100.0
308,416.3940124511719,24.425975799560547,735.2999877929688,68346704.0,104532000.0,1594900.0
309,424.2309875488281,24.315019607543945,733.530029296875,68522800.0,77645600.0,1301300.0
310,416.5159912109375,24.890594482421875,744.77001953125,75411504.0,124760400.0,1903800.0
311,414.8160095214844,25.325157165527344,750.530029296875,66034100.0,182404400.0,1782400.0
312,416.72900390625,25.193403244018555,744.9500122070312,60215200.0,103553600.0,1718800.0
313,417.9599914550781,25.42455291748047,749.9099731445312,51235700.0,103496000.0,1576700.0
314,421.4440002441406,25.685758590698242,745.2899780273438,50634300.0,149424800.0,1134200.0
315,424.0299987792969,25.382946014404297,737.7999877929688,60718000.0,106314800.0,1132300.0
316,423.4129943847656,25.648775100708008,745.6900024414062,59091000.0,105616400.0,1053700.0
317,422.7449951171875,25.08938217163086,740.280029296875,57858600.0,127207600.0,1453200.0
318,420.3489990234375,25.117122650146484,739.1500244140625,63454700.0,94326800.0,1290800.0
319,422.4830017089844,25.200334548950195,736.0999755859375,50747500.0,117630000.0,1220100.0
